cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:1 i:58 vale=2.78223 , best dist:2.87478
distanza ck:2 i:58 vale=2.74571 , best dist:2.78223
distanza ck:0 i:59 vale=2.88676 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.80473 , best dist:2.88676
distanza ck:2 i:59 vale=2.7537 , best dist:2.80473
fine step assegnazione it0
ricalcolo centroidi come medi in it0
ricalcolati centroidi, fare smoot iter0
finito smoot centroidi e quindi fine iter0
membri ad iter0: 
0 , 0 , 0 , 1 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 0 , 1 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 
step assegnazione it1
distanza ck:0 i:0 vale=2.04609 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.18879 , best dist:2.04609
distanza ck:2 i:0 vale=2.30029 , best dist:2.04609
distanza ck:0 i:1 vale=2.06115 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.20749 , best dist:2.06115
distanza ck:2 i:1 vale=2.31833 , best dist:2.06115
distanza ck:0 i:2 vale=2.06899 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.20172 , best dist:2.06899
distanza ck:2 i:2 vale=2.32226 , best dist:2.06899
distanza ck:0 i:3 vale=2.14141 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.07135 , best dist:2.14141
distanza ck:2 i:3 vale=2.28141 , best dist:2.07135
distanza ck:0 i:4 vale=2.04083 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.1663 , best dist:2.04083
distanza ck:2 i:4 vale=2.27677 , best dist:2.04083
distanza ck:0 i:5 vale=2.0343 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.15999 , best dist:2.0343
distanza ck:2 i:5 vale=2.27978 , best dist:2.0343
distanza ck:0 i:6 vale=2.13475 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.08745 , best dist:2.13475
distanza ck:2 i:6 vale=2.28958 , best dist:2.08745
distanza ck:0 i:7 vale=2.059 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.18136 , best dist:2.059
distanza ck:2 i:7 vale=2.3131 , best dist:2.059
distanza ck:0 i:8 vale=2.03619 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.15893 , best dist:2.03619
distanza ck:2 i:8 vale=2.28033 , best dist:2.03619
distanza ck:0 i:9 vale=2.04086 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.18409 , best dist:2.04086
distanza ck:2 i:9 vale=2.29243 , best dist:2.04086
distanza ck:0 i:10 vale=2.03662 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.18057 , best dist:2.03662
distanza ck:2 i:10 vale=2.29491 , best dist:2.03662
distanza ck:0 i:11 vale=2.08685 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.21607 , best dist:2.08685
distanza ck:2 i:11 vale=2.32011 , best dist:2.08685
distanza ck:0 i:12 vale=2.06207 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.19212 , best dist:2.06207
distanza ck:2 i:12 vale=2.31016 , best dist:2.06207
distanza ck:0 i:13 vale=2.05375 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.18998 , best dist:2.05375
distanza ck:2 i:13 vale=2.29269 , best dist:2.05375
distanza ck:0 i:14 vale=2.0196 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.13898 , best dist:2.0196
distanza ck:2 i:14 vale=2.25346 , best dist:2.0196
distanza ck:0 i:15 vale=2.05239 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.17972 , best dist:2.05239
distanza ck:2 i:15 vale=2.29876 , best dist:2.05239
distanza ck:0 i:16 vale=2.06829 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.20538 , best dist:2.06829
distanza ck:2 i:16 vale=2.32289 , best dist:2.06829
distanza ck:0 i:17 vale=2.04166 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.16839 , best dist:2.04166
distanza ck:2 i:17 vale=2.28506 , best dist:2.04166
distanza ck:0 i:18 vale=2.04213 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.1737 , best dist:2.04213
distanza ck:2 i:18 vale=2.26732 , best dist:2.04213
distanza ck:0 i:19 vale=2.07578 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.202 , best dist:2.07578
distanza ck:2 i:19 vale=2.31203 , best dist:2.07578
distanza ck:0 i:20 vale=2.17525 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.03888 , best dist:2.17525
distanza ck:2 i:20 vale=2.16806 , best dist:2.03888
distanza ck:0 i:21 vale=2.15582 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.02515 , best dist:2.15582
distanza ck:2 i:21 vale=2.15228 , best dist:2.02515
distanza ck:0 i:22 vale=2.20407 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.0642 , best dist:2.20407
distanza ck:2 i:22 vale=2.19593 , best dist:2.0642
distanza ck:0 i:23 vale=2.15575 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.013 , best dist:2.15575
distanza ck:2 i:23 vale=2.13335 , best dist:2.013
distanza ck:0 i:24 vale=2.16839 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.03807 , best dist:2.16839
distanza ck:2 i:24 vale=2.16915 , best dist:2.03807
distanza ck:0 i:25 vale=2.16691 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.02543 , best dist:2.16691
distanza ck:2 i:25 vale=2.14911 , best dist:2.02543
distanza ck:0 i:26 vale=2.15671 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.04166 , best dist:2.15671
distanza ck:2 i:26 vale=2.18165 , best dist:2.04166
distanza ck:0 i:27 vale=2.18224 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.0564 , best dist:2.18224
distanza ck:2 i:27 vale=2.18086 , best dist:2.0564
distanza ck:0 i:28 vale=2.10211 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.15707 , best dist:2.10211
distanza ck:2 i:28 vale=2.19537 , best dist:2.10211
distanza ck:0 i:29 vale=2.1691 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.03083 , best dist:2.1691
distanza ck:2 i:29 vale=2.15122 , best dist:2.03083
distanza ck:0 i:30 vale=2.21196 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.06834 , best dist:2.21196
distanza ck:2 i:30 vale=2.20037 , best dist:2.06834
distanza ck:0 i:31 vale=2.19332 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.06222 , best dist:2.19332
distanza ck:2 i:31 vale=2.18879 , best dist:2.06222
distanza ck:0 i:32 vale=2.19743 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.06931 , best dist:2.19743
distanza ck:2 i:32 vale=2.19921 , best dist:2.06931
distanza ck:0 i:33 vale=2.18576 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.14975 , best dist:2.18576
distanza ck:2 i:33 vale=2.07697 , best dist:2.14975
distanza ck:0 i:34 vale=2.15974 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.02771 , best dist:2.15974
distanza ck:2 i:34 vale=2.15237 , best dist:2.02771
distanza ck:0 i:35 vale=2.16519 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.03673 , best dist:2.16519
distanza ck:2 i:35 vale=2.16536 , best dist:2.03673
distanza ck:0 i:36 vale=2.09367 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.15319 , best dist:2.09367
distanza ck:2 i:36 vale=2.2012 , best dist:2.09367
distanza ck:0 i:37 vale=2.20135 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.06995 , best dist:2.20135
distanza ck:2 i:37 vale=2.20309 , best dist:2.06995
distanza ck:0 i:38 vale=2.21207 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.06305 , best dist:2.21207
distanza ck:2 i:38 vale=2.17024 , best dist:2.06305
distanza ck:0 i:39 vale=2.16528 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.03892 , best dist:2.16528
distanza ck:2 i:39 vale=2.18334 , best dist:2.03892
distanza ck:0 i:40 vale=2.2656 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.17665 , best dist:2.2656
distanza ck:2 i:40 vale=2.03604 , best dist:2.17665
distanza ck:0 i:41 vale=2.30427 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.21071 , best dist:2.30427
distanza ck:2 i:41 vale=2.08198 , best dist:2.21071
distanza ck:0 i:42 vale=2.2969 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.19654 , best dist:2.2969
distanza ck:2 i:42 vale=2.04082 , best dist:2.19654
distanza ck:0 i:43 vale=2.27685 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.18702 , best dist:2.27685
distanza ck:2 i:43 vale=2.05396 , best dist:2.18702
distanza ck:0 i:44 vale=2.29448 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.19439 , best dist:2.29448
distanza ck:2 i:44 vale=2.05189 , best dist:2.19439
distanza ck:0 i:45 vale=2.30066 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.19589 , best dist:2.30066
distanza ck:2 i:45 vale=2.06771 , best dist:2.19589
distanza ck:0 i:46 vale=2.29512 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.18472 , best dist:2.29512
distanza ck:2 i:46 vale=2.03958 , best dist:2.18472
distanza ck:0 i:47 vale=2.29531 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.18737 , best dist:2.29531
distanza ck:2 i:47 vale=2.04839 , best dist:2.18737
distanza ck:0 i:48 vale=2.28345 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.18191 , best dist:2.28345
distanza ck:2 i:48 vale=2.03535 , best dist:2.18191
distanza ck:0 i:49 vale=2.27785 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.19066 , best dist:2.27785
distanza ck:2 i:49 vale=2.04696 , best dist:2.19066
distanza ck:0 i:50 vale=2.28514 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.17219 , best dist:2.28514
distanza ck:2 i:50 vale=2.04378 , best dist:2.17219
distanza ck:0 i:51 vale=2.28725 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.1991 , best dist:2.28725
distanza ck:2 i:51 vale=2.06463 , best dist:2.1991
distanza ck:0 i:52 vale=2.29837 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.19766 , best dist:2.29837
distanza ck:2 i:52 vale=2.06369 , best dist:2.19766
distanza ck:0 i:53 vale=2.30529 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.21083 , best dist:2.30529
distanza ck:2 i:53 vale=2.06933 , best dist:2.21083
distanza ck:0 i:54 vale=2.2837 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.18226 , best dist:2.2837
distanza ck:2 i:54 vale=2.04706 , best dist:2.18226
distanza ck:0 i:55 vale=2.2981 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.20034 , best dist:2.2981
distanza ck:2 i:55 vale=2.05435 , best dist:2.20034
distanza ck:0 i:56 vale=2.30634 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.19997 , best dist:2.30634
distanza ck:2 i:56 vale=2.06556 , best dist:2.19997
distanza ck:0 i:57 vale=2.29153 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.18383 , best dist:2.29153
distanza ck:2 i:57 vale=2.05716 , best dist:2.18383
distanza ck:0 i:58 vale=2.26642 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.17553 , best dist:2.26642
distanza ck:2 i:58 vale=2.03453 , best dist:2.17553
distanza ck:0 i:59 vale=2.30035 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.20563 , best dist:2.30035
distanza ck:2 i:59 vale=2.07333 , best dist:2.20563
fine step assegnazione it1
2d_st_regk/vicini_0: kmeans execution completed in 1 iterations (max=25), time (reg-kmeans jb, distnza ST no Kron):201.95s
regolarizza centroidi iniziali
step assegnazione it0
distanza ck:0 i:0 vale=0.498907 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.81314 , best dist:0.498907
distanza ck:2 i:0 vale=2.89509 , best dist:0.498907
distanza ck:0 i:1 vale=2.75671 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.77056 , best dist:2.75671
distanza ck:2 i:1 vale=2.87536 , best dist:2.75671
distanza ck:0 i:2 vale=2.77404 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.7747 , best dist:2.77404
distanza ck:2 i:2 vale=2.85473 , best dist:2.77404
distanza ck:0 i:3 vale=2.78609 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.77975 , best dist:2.78609
distanza ck:2 i:3 vale=2.89146 , best dist:2.77975
distanza ck:0 i:4 vale=2.80669 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.80254 , best dist:2.80669
distanza ck:2 i:4 vale=2.85983 , best dist:2.80254
distanza ck:0 i:5 vale=2.72172 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.78903 , best dist:2.72172
distanza ck:2 i:5 vale=2.85213 , best dist:2.72172
distanza ck:0 i:6 vale=2.76992 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.7825 , best dist:2.76992
distanza ck:2 i:6 vale=2.84538 , best dist:2.76992
distanza ck:0 i:7 vale=2.76143 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.77813 , best dist:2.76143
distanza ck:2 i:7 vale=2.90297 , best dist:2.76143
distanza ck:0 i:8 vale=2.77684 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.79469 , best dist:2.77684
distanza ck:2 i:8 vale=2.86469 , best dist:2.77684
distanza ck:0 i:9 vale=2.76018 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.77635 , best dist:2.76018
distanza ck:2 i:9 vale=2.84952 , best dist:2.76018
distanza ck:0 i:10 vale=2.76721 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.79 , best dist:2.76721
distanza ck:2 i:10 vale=2.83799 , best dist:2.76721
distanza ck:0 i:11 vale=2.77364 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.83652 , best dist:2.77364
distanza ck:2 i:11 vale=2.88413 , best dist:2.77364
distanza ck:0 i:12 vale=2.73151 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.78693 , best dist:2.73151
distanza ck:2 i:12 vale=2.8923 , best dist:2.73151
distanza ck:0 i:13 vale=2.78071 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.80582 , best dist:2.78071
distanza ck:2 i:13 vale=2.8871 , best dist:2.78071
distanza ck:0 i:14 vale=2.76363 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.77012 , best dist:2.76363
distanza ck:2 i:14 vale=2.86903 , best dist:2.76363
distanza ck:0 i:15 vale=2.78925 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.76893 , best dist:2.78925
distanza ck:2 i:15 vale=2.85975 , best dist:2.76893
distanza ck:0 i:16 vale=2.79636 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.82111 , best dist:2.79636
distanza ck:2 i:16 vale=2.84951 , best dist:2.79636
distanza ck:0 i:17 vale=2.77331 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.7781 , best dist:2.77331
distanza ck:2 i:17 vale=2.84365 , best dist:2.77331
distanza ck:0 i:18 vale=2.74104 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.79212 , best dist:2.74104
distanza ck:2 i:18 vale=2.87524 , best dist:2.74104
distanza ck:0 i:19 vale=2.79214 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.77531 , best dist:2.79214
distanza ck:2 i:19 vale=2.85423 , best dist:2.77531
distanza ck:0 i:20 vale=2.81881 , best dist:1.79769e+308
distanza ck:1 i:20 vale=0.505086 , best dist:2.81881
distanza ck:2 i:20 vale=2.7906 , best dist:0.505086
distanza ck:0 i:21 vale=2.78828 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.7638 , best dist:2.78828
distanza ck:2 i:21 vale=2.77649 , best dist:2.7638
