cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:0 i:16 vale=2.5054 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.53004 , best dist:2.5054
distanza ck:2 i:16 vale=2.57649 , best dist:2.5054
distanza ck:0 i:17 vale=2.48625 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.51248 , best dist:2.48625
distanza ck:2 i:17 vale=2.55007 , best dist:2.48625
distanza ck:0 i:18 vale=2.49018 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.52414 , best dist:2.49018
distanza ck:2 i:18 vale=2.54246 , best dist:2.49018
distanza ck:0 i:19 vale=2.51821 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.55904 , best dist:2.51821
distanza ck:2 i:19 vale=2.57409 , best dist:2.51821
distanza ck:0 i:20 vale=2.51179 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.2197 , best dist:2.51179
distanza ck:2 i:20 vale=2.51431 , best dist:2.2197
distanza ck:0 i:21 vale=2.48986 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.47649 , best dist:2.48986
distanza ck:2 i:21 vale=2.49251 , best dist:2.47649
distanza ck:0 i:22 vale=2.53454 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.53508 , best dist:2.53454
distanza ck:2 i:22 vale=2.53856 , best dist:2.53454
distanza ck:0 i:23 vale=2.48798 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.49366 , best dist:2.48798
distanza ck:2 i:23 vale=2.47828 , best dist:2.48798
distanza ck:0 i:24 vale=2.5302 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.52647 , best dist:2.5302
distanza ck:2 i:24 vale=2.52048 , best dist:2.52647
distanza ck:0 i:25 vale=2.52645 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.51313 , best dist:2.52645
distanza ck:2 i:25 vale=2.52179 , best dist:2.51313
distanza ck:0 i:26 vale=2.48079 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.49478 , best dist:2.48079
distanza ck:2 i:26 vale=2.4923 , best dist:2.48079
distanza ck:0 i:27 vale=2.53079 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.51402 , best dist:2.53079
distanza ck:2 i:27 vale=2.50912 , best dist:2.51402
distanza ck:0 i:28 vale=2.51712 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.53008 , best dist:2.51712
distanza ck:2 i:28 vale=2.52886 , best dist:2.51712
distanza ck:0 i:29 vale=2.51112 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.47278 , best dist:2.51112
distanza ck:2 i:29 vale=2.48258 , best dist:2.47278
distanza ck:0 i:30 vale=2.55288 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.52835 , best dist:2.55288
distanza ck:2 i:30 vale=2.53872 , best dist:2.52835
distanza ck:0 i:31 vale=2.53426 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.53688 , best dist:2.53426
distanza ck:2 i:31 vale=2.53988 , best dist:2.53426
distanza ck:0 i:32 vale=2.53566 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.52858 , best dist:2.53566
distanza ck:2 i:32 vale=2.54276 , best dist:2.52858
distanza ck:0 i:33 vale=2.50345 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.50518 , best dist:2.50345
distanza ck:2 i:33 vale=2.50061 , best dist:2.50345
distanza ck:0 i:34 vale=2.48584 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.47839 , best dist:2.48584
distanza ck:2 i:34 vale=2.49111 , best dist:2.47839
distanza ck:0 i:35 vale=2.5031 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.51374 , best dist:2.5031
distanza ck:2 i:35 vale=2.51204 , best dist:2.5031
distanza ck:0 i:36 vale=2.50813 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.52154 , best dist:2.50813
distanza ck:2 i:36 vale=2.51814 , best dist:2.50813
distanza ck:0 i:37 vale=2.55106 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.53704 , best dist:2.55106
distanza ck:2 i:37 vale=2.5417 , best dist:2.53704
distanza ck:0 i:38 vale=2.55097 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.53674 , best dist:2.55097
distanza ck:2 i:38 vale=2.52823 , best dist:2.53674
distanza ck:0 i:39 vale=2.51777 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.49951 , best dist:2.51777
distanza ck:2 i:39 vale=2.51813 , best dist:2.49951
distanza ck:0 i:40 vale=2.53788 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.50316 , best dist:2.53788
distanza ck:2 i:40 vale=2.1304 , best dist:2.50316
distanza ck:0 i:41 vale=2.59138 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.55686 , best dist:2.59138
distanza ck:2 i:41 vale=2.55051 , best dist:2.55686
distanza ck:0 i:42 vale=2.56201 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.5271 , best dist:2.56201
distanza ck:2 i:42 vale=2.50562 , best dist:2.5271
distanza ck:0 i:43 vale=2.53157 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.51908 , best dist:2.53157
distanza ck:2 i:43 vale=2.49322 , best dist:2.51908
distanza ck:0 i:44 vale=2.56359 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.52712 , best dist:2.56359
distanza ck:2 i:44 vale=2.49766 , best dist:2.52712
distanza ck:0 i:45 vale=2.57259 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.53173 , best dist:2.57259
distanza ck:2 i:45 vale=2.53657 , best dist:2.53173
distanza ck:0 i:46 vale=2.54727 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.50504 , best dist:2.54727
distanza ck:2 i:46 vale=2.50877 , best dist:2.50504
distanza ck:0 i:47 vale=2.56206 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.5317 , best dist:2.56206
distanza ck:2 i:47 vale=2.50936 , best dist:2.5317
distanza ck:0 i:48 vale=2.54706 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.51738 , best dist:2.54706
distanza ck:2 i:48 vale=2.49501 , best dist:2.51738
distanza ck:0 i:49 vale=2.53538 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.50909 , best dist:2.53538
distanza ck:2 i:49 vale=2.49999 , best dist:2.50909
distanza ck:0 i:50 vale=2.53822 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.50096 , best dist:2.53822
distanza ck:2 i:50 vale=2.48655 , best dist:2.50096
distanza ck:0 i:51 vale=2.54595 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.52139 , best dist:2.54595
distanza ck:2 i:51 vale=2.51468 , best dist:2.52139
distanza ck:0 i:52 vale=2.54341 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.5088 , best dist:2.54341
distanza ck:2 i:52 vale=2.51529 , best dist:2.5088
distanza ck:0 i:53 vale=2.58421 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.54609 , best dist:2.58421
distanza ck:2 i:53 vale=2.54044 , best dist:2.54609
distanza ck:0 i:54 vale=2.53434 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.50828 , best dist:2.53434
distanza ck:2 i:54 vale=2.48983 , best dist:2.50828
distanza ck:0 i:55 vale=2.5507 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.50181 , best dist:2.5507
distanza ck:2 i:55 vale=2.48561 , best dist:2.50181
distanza ck:0 i:56 vale=2.5681 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.55748 , best dist:2.5681
distanza ck:2 i:56 vale=2.52961 , best dist:2.55748
distanza ck:0 i:57 vale=2.54526 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.53851 , best dist:2.54526
distanza ck:2 i:57 vale=2.51021 , best dist:2.53851
distanza ck:0 i:58 vale=2.5366 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.50267 , best dist:2.5366
distanza ck:2 i:58 vale=2.49651 , best dist:2.50267
distanza ck:0 i:59 vale=2.5626 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.54712 , best dist:2.5626
distanza ck:2 i:59 vale=2.52161 , best dist:2.54712
fine step assegnazione it0
ricalcolo centroidi come medi in it0
ricalcolati centroidi, fare smoot iter0
Optimal lambda for cluster 0: 5.62341e-09
Optimal lambda for cluster 1: 1e-08
Optimal lambda for cluster 2: 5.62341e-09
finito smoot centroidi e quindi fine iter0
membri ad iter0: 
0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 0 , 2 , 2 , 1 , 0 , 2 , 0 , 1 , 1 , 0 , 1 , 2 , 1 , 0 , 0 , 1 , 2 , 1 , 2 , 2 , 2 , 2 , 2 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 
step assegnazione it1
distanza ck:0 i:0 vale=2.31513 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.41767 , best dist:2.31513
distanza ck:2 i:0 vale=2.43685 , best dist:2.31513
distanza ck:0 i:1 vale=2.33129 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.43922 , best dist:2.33129
distanza ck:2 i:1 vale=2.45541 , best dist:2.33129
distanza ck:0 i:2 vale=2.33851 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.43986 , best dist:2.33851
distanza ck:2 i:2 vale=2.45319 , best dist:2.33851
distanza ck:0 i:3 vale=2.36347 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.31644 , best dist:2.36347
distanza ck:2 i:3 vale=2.41743 , best dist:2.31644
distanza ck:0 i:4 vale=2.30569 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.39312 , best dist:2.30569
distanza ck:2 i:4 vale=2.40724 , best dist:2.30569
distanza ck:0 i:5 vale=2.29641 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.38929 , best dist:2.29641
distanza ck:2 i:5 vale=2.41349 , best dist:2.29641
distanza ck:0 i:6 vale=2.31544 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.39779 , best dist:2.31544
distanza ck:2 i:6 vale=2.42936 , best dist:2.31544
distanza ck:0 i:7 vale=2.3229 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.40816 , best dist:2.3229
distanza ck:2 i:7 vale=2.4441 , best dist:2.3229
distanza ck:0 i:8 vale=2.30182 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.38497 , best dist:2.30182
distanza ck:2 i:8 vale=2.41464 , best dist:2.30182
distanza ck:0 i:9 vale=2.31356 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.4087 , best dist:2.31356
distanza ck:2 i:9 vale=2.42709 , best dist:2.31356
distanza ck:0 i:10 vale=2.30522 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.40669 , best dist:2.30522
distanza ck:2 i:10 vale=2.42324 , best dist:2.30522
distanza ck:0 i:11 vale=2.35677 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.44631 , best dist:2.35677
distanza ck:2 i:11 vale=2.4658 , best dist:2.35677
distanza ck:0 i:12 vale=2.33198 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.4248 , best dist:2.33198
distanza ck:2 i:12 vale=2.44072 , best dist:2.33198
distanza ck:0 i:13 vale=2.32652 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.41409 , best dist:2.32652
distanza ck:2 i:13 vale=2.42848 , best dist:2.32652
distanza ck:0 i:14 vale=2.28227 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.37619 , best dist:2.28227
distanza ck:2 i:14 vale=2.3884 , best dist:2.28227
distanza ck:0 i:15 vale=2.32064 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.4128 , best dist:2.32064
distanza ck:2 i:15 vale=2.42978 , best dist:2.32064
distanza ck:0 i:16 vale=2.33995 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.43123 , best dist:2.33995
distanza ck:2 i:16 vale=2.46115 , best dist:2.33995
distanza ck:0 i:17 vale=2.30635 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.39822 , best dist:2.30635
distanza ck:2 i:17 vale=2.41992 , best dist:2.30635
distanza ck:0 i:18 vale=2.31141 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.3956 , best dist:2.31141
distanza ck:2 i:18 vale=2.41244 , best dist:2.31141
distanza ck:0 i:19 vale=2.34763 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.43332 , best dist:2.34763
distanza ck:2 i:19 vale=2.44884 , best dist:2.34763
distanza ck:0 i:20 vale=2.3774 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.28951 , best dist:2.3774
distanza ck:2 i:20 vale=2.38112 , best dist:2.28951
distanza ck:0 i:21 vale=2.35813 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.26594 , best dist:2.35813
distanza ck:2 i:21 vale=2.35719 , best dist:2.26594
distanza ck:0 i:22 vale=2.3606 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.40234 , best dist:2.3606
distanza ck:2 i:22 vale=2.40481 , best dist:2.3606
distanza ck:0 i:23 vale=2.35253 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.3447 , best dist:2.35253
distanza ck:2 i:23 vale=2.28329 , best dist:2.3447
distanza ck:0 i:24 vale=2.37386 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.37208 , best dist:2.37386
distanza ck:2 i:24 vale=2.31846 , best dist:2.37208
distanza ck:0 i:25 vale=2.36287 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.27349 , best dist:2.36287
distanza ck:2 i:25 vale=2.35459 , best dist:2.27349
distanza ck:0 i:26 vale=2.30943 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.37532 , best dist:2.30943
distanza ck:2 i:26 vale=2.38551 , best dist:2.30943
distanza ck:0 i:27 vale=2.38679 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.39739 , best dist:2.38679
distanza ck:2 i:27 vale=2.33437 , best dist:2.38679
distanza ck:0 i:28 vale=2.34359 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.40209 , best dist:2.34359
distanza ck:2 i:28 vale=2.40025 , best dist:2.34359
distanza ck:0 i:29 vale=2.3649 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.2794 , best dist:2.3649
distanza ck:2 i:29 vale=2.35405 , best dist:2.2794
distanza ck:0 i:30 vale=2.41145 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.32786 , best dist:2.41145
distanza ck:2 i:30 vale=2.41144 , best dist:2.32786
distanza ck:0 i:31 vale=2.34488 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.39745 , best dist:2.34488
distanza ck:2 i:31 vale=2.39988 , best dist:2.34488
distanza ck:0 i:32 vale=2.40512 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.32404 , best dist:2.40512
distanza ck:2 i:32 vale=2.41027 , best dist:2.32404
distanza ck:0 i:33 vale=2.38812 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.38125 , best dist:2.38812
distanza ck:2 i:33 vale=2.31847 , best dist:2.38125
distanza ck:0 i:34 vale=2.36074 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.27054 , best dist:2.36074
distanza ck:2 i:34 vale=2.35699 , best dist:2.27054
distanza ck:0 i:35 vale=2.32002 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.37364 , best dist:2.32002
distanza ck:2 i:35 vale=2.37223 , best dist:2.32002
distanza ck:0 i:36 vale=2.33695 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.39882 , best dist:2.33695
distanza ck:2 i:36 vale=2.4063 , best dist:2.33695
distanza ck:0 i:37 vale=2.408 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.32535 , best dist:2.408
distanza ck:2 i:37 vale=2.40739 , best dist:2.32535
distanza ck:0 i:38 vale=2.40743 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.39299 , best dist:2.40743
distanza ck:2 i:38 vale=2.3292 , best dist:2.39299
distanza ck:0 i:39 vale=2.36957 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.29177 , best dist:2.36957
distanza ck:2 i:39 vale=2.38534 , best dist:2.29177
distanza ck:0 i:40 vale=2.40363 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.38129 , best dist:2.40363
distanza ck:2 i:40 vale=2.29154 , best dist:2.38129
distanza ck:0 i:41 vale=2.44977 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.42124 , best dist:2.44977
distanza ck:2 i:41 vale=2.34472 , best dist:2.42124
distanza ck:0 i:42 vale=2.42736 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.39071 , best dist:2.42736
distanza ck:2 i:42 vale=2.30378 , best dist:2.39071
distanza ck:0 i:43 vale=2.41751 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.39401 , best dist:2.41751
distanza ck:2 i:43 vale=2.31117 , best dist:2.39401
distanza ck:0 i:44 vale=2.43304 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.40193 , best dist:2.43304
distanza ck:2 i:44 vale=2.31032 , best dist:2.40193
distanza ck:0 i:45 vale=2.43665 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.31762 , best dist:2.43665
distanza ck:2 i:45 vale=2.39417 , best dist:2.31762
distanza ck:0 i:46 vale=2.42723 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.29921 , best dist:2.42723
distanza ck:2 i:46 vale=2.36055 , best dist:2.29921
distanza ck:0 i:47 vale=2.42969 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.38752 , best dist:2.42969
distanza ck:2 i:47 vale=2.3115 , best dist:2.38752
distanza ck:0 i:48 vale=2.4143 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.38796 , best dist:2.4143
distanza ck:2 i:48 vale=2.29575 , best dist:2.38796
distanza ck:0 i:49 vale=2.41451 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.39135 , best dist:2.41451
distanza ck:2 i:49 vale=2.31363 , best dist:2.39135
distanza ck:0 i:50 vale=2.42187 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.37517 , best dist:2.42187
distanza ck:2 i:50 vale=2.30249 , best dist:2.37517
distanza ck:0 i:51 vale=2.4293 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.40543 , best dist:2.4293
distanza ck:2 i:51 vale=2.32196 , best dist:2.40543
distanza ck:0 i:52 vale=2.43497 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.31809 , best dist:2.43497
distanza ck:2 i:52 vale=2.38256 , best dist:2.31809
distanza ck:0 i:53 vale=2.44584 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.41649 , best dist:2.44584
distanza ck:2 i:53 vale=2.33558 , best dist:2.41649
distanza ck:0 i:54 vale=2.41788 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.3787 , best dist:2.41788
distanza ck:2 i:54 vale=2.30709 , best dist:2.3787
distanza ck:0 i:55 vale=2.43138 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.40623 , best dist:2.43138
distanza ck:2 i:55 vale=2.31328 , best dist:2.40623
distanza ck:0 i:56 vale=2.44364 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.41051 , best dist:2.44364
distanza ck:2 i:56 vale=2.32583 , best dist:2.41051
distanza ck:0 i:57 vale=2.43019 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.40048 , best dist:2.43019
distanza ck:2 i:57 vale=2.31786 , best dist:2.40048
distanza ck:0 i:58 vale=2.40459 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.38172 , best dist:2.40459
distanza ck:2 i:58 vale=2.29241 , best dist:2.38172
distanza ck:0 i:59 vale=2.44178 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.40773 , best dist:2.44178
distanza ck:2 i:59 vale=2.33743 , best dist:2.40773
fine step assegnazione it1
2d_st_regk/vicini_0: kmeans execution completed in 1 iterations (max=25), time (reg-kmeans jb, distnza ST no Kron):162.413s
chiamata kmeans gcv
regolarizza centroidi iniziali
Optimal lambda for cluster 0: 1.77828e-07
Optimal lambda for cluster 1: 3.16228e-07
Optimal lambda for cluster 2: 3.16228e-07
step assegnazione it0
distanza ck:0 i:0 vale=2.14954 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.54042 , best dist:2.14954
distanza ck:2 i:0 vale=2.57361 , best dist:2.14954
distanza ck:0 i:1 vale=2.51292 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.52793 , best dist:2.51292
distanza ck:2 i:1 vale=2.57529 , best dist:2.51292
distanza ck:0 i:2 vale=2.5125 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.51615 , best dist:2.5125
distanza ck:2 i:2 vale=2.54382 , best dist:2.5125
distanza ck:0 i:3 vale=2.51024 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.50184 , best dist:2.51024
distanza ck:2 i:3 vale=2.55151 , best dist:2.50184
distanza ck:0 i:4 vale=2.54212 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.55483 , best dist:2.54212
distanza ck:2 i:4 vale=2.57804 , best dist:2.54212
distanza ck:0 i:5 vale=2.46699 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.4885 , best dist:2.46699
distanza ck:2 i:5 vale=2.52516 , best dist:2.46699
distanza ck:0 i:6 vale=2.47791 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.48151 , best dist:2.47791
distanza ck:2 i:6 vale=2.51586 , best dist:2.47791
distanza ck:0 i:7 vale=2.49853 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.50233 , best dist:2.49853
distanza ck:2 i:7 vale=2.55476 , best dist:2.49853
distanza ck:0 i:8 vale=2.51791 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.51785 , best dist:2.51791
distanza ck:2 i:8 vale=2.55446 , best dist:2.51785
distanza ck:0 i:9 vale=2.49789 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.50665 , best dist:2.49789
distanza ck:2 i:9 vale=2.53487 , best dist:2.49789
distanza ck:0 i:10 vale=2.51772 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.53248 , best dist:2.51772
distanza ck:2 i:10 vale=2.53112 , best dist:2.51772
distanza ck:0 i:11 vale=2.52253 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.54594 , best dist:2.52253
distanza ck:2 i:11 vale=2.57207 , best dist:2.52253
distanza ck:0 i:12 vale=2.50137 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.52197 , best dist:2.50137
distanza ck:2 i:12 vale=2.55756 , best dist:2.50137
distanza ck:0 i:13 vale=2.51523 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.5208 , best dist:2.51523
distanza ck:2 i:13 vale=2.56764 , best dist:2.51523
distanza ck:0 i:14 vale=2.49185 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.48449 , best dist:2.49185
distanza ck:2 i:14 vale=2.54317 , best dist:2.48449
distanza ck:0 i:15 vale=2.52884 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.5042 , best dist:2.52884
distanza ck:2 i:15 vale=2.54109 , best dist:2.5042
distanza ck:0 i:16 vale=2.51619 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.52379 , best dist:2.51619
distanza ck:2 i:16 vale=2.54755 , best dist:2.51619
distanza ck:0 i:17 vale=2.50627 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.50212 , best dist:2.50627
distanza ck:2 i:17 vale=2.52902 , best dist:2.50212
distanza ck:0 i:18 vale=2.48876 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.50254 , best dist:2.48876
distanza ck:2 i:18 vale=2.53809 , best dist:2.48876
distanza ck:0 i:19 vale=2.49822 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.50425 , best dist:2.49822
