cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:1 i:58 vale=2.34549 , best dist:2.38933
distanza ck:2 i:58 vale=2.32514 , best dist:2.34549
distanza ck:0 i:59 vale=2.3993 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.36144 , best dist:2.3993
distanza ck:2 i:59 vale=2.34358 , best dist:2.36144
fine step assegnazione it0
ricalcolo centroidi come medi in it0
ricalcolati centroidi, fare smoot iter0
finito smoot centroidi e quindi fine iter0
membri ad iter0: 
0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 2 , 1 , 1 , 2 , 2 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 
step assegnazione it1
distanza ck:0 i:0 vale=2.30578 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.31948 , best dist:2.30578
distanza ck:2 i:0 vale=2.34886 , best dist:2.30578
distanza ck:0 i:1 vale=2.31515 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.32985 , best dist:2.31515
distanza ck:2 i:1 vale=2.36397 , best dist:2.31515
distanza ck:0 i:2 vale=2.32498 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.34232 , best dist:2.32498
distanza ck:2 i:2 vale=2.37599 , best dist:2.32498
distanza ck:0 i:3 vale=2.31275 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.31574 , best dist:2.31275
distanza ck:2 i:3 vale=2.35398 , best dist:2.31275
distanza ck:0 i:4 vale=2.29517 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.3062 , best dist:2.29517
distanza ck:2 i:4 vale=2.33958 , best dist:2.29517
distanza ck:0 i:5 vale=2.29233 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.30241 , best dist:2.29233
distanza ck:2 i:5 vale=2.33291 , best dist:2.29233
distanza ck:0 i:6 vale=2.30313 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.3171 , best dist:2.30313
distanza ck:2 i:6 vale=2.35141 , best dist:2.30313
distanza ck:0 i:7 vale=2.3134 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.3266 , best dist:2.3134
distanza ck:2 i:7 vale=2.36347 , best dist:2.3134
distanza ck:0 i:8 vale=2.30963 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.30737 , best dist:2.30963
distanza ck:2 i:8 vale=2.34526 , best dist:2.30737
distanza ck:0 i:9 vale=2.32618 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.33657 , best dist:2.32618
distanza ck:2 i:9 vale=2.36917 , best dist:2.32618
distanza ck:0 i:10 vale=2.2959 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.30756 , best dist:2.2959
distanza ck:2 i:10 vale=2.33775 , best dist:2.2959
distanza ck:0 i:11 vale=2.33672 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.34927 , best dist:2.33672
distanza ck:2 i:11 vale=2.38085 , best dist:2.33672
distanza ck:0 i:12 vale=2.32827 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.33829 , best dist:2.32827
distanza ck:2 i:12 vale=2.3684 , best dist:2.32827
distanza ck:0 i:13 vale=2.32119 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.3322 , best dist:2.32119
distanza ck:2 i:13 vale=2.36295 , best dist:2.32119
distanza ck:0 i:14 vale=2.28418 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.2921 , best dist:2.28418
distanza ck:2 i:14 vale=2.32205 , best dist:2.28418
distanza ck:0 i:15 vale=2.31648 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.33218 , best dist:2.31648
distanza ck:2 i:15 vale=2.36643 , best dist:2.31648
distanza ck:0 i:16 vale=2.30457 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.31844 , best dist:2.30457
distanza ck:2 i:16 vale=2.35712 , best dist:2.30457
distanza ck:0 i:17 vale=2.28765 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.30179 , best dist:2.28765
distanza ck:2 i:17 vale=2.33744 , best dist:2.28765
distanza ck:0 i:18 vale=2.29801 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.30972 , best dist:2.29801
distanza ck:2 i:18 vale=2.34101 , best dist:2.29801
distanza ck:0 i:19 vale=2.32703 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.33862 , best dist:2.32703
distanza ck:2 i:19 vale=2.37224 , best dist:2.32703
distanza ck:0 i:20 vale=2.32455 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.29782 , best dist:2.32455
distanza ck:2 i:20 vale=2.31016 , best dist:2.29782
distanza ck:0 i:21 vale=2.30066 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.27633 , best dist:2.30066
distanza ck:2 i:21 vale=2.29036 , best dist:2.27633
distanza ck:0 i:22 vale=2.35386 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.32589 , best dist:2.35386
distanza ck:2 i:22 vale=2.33633 , best dist:2.32589
distanza ck:0 i:23 vale=2.31324 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.28767 , best dist:2.31324
distanza ck:2 i:23 vale=2.28993 , best dist:2.28767
distanza ck:0 i:24 vale=2.3508 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.32509 , best dist:2.3508
distanza ck:2 i:24 vale=2.33891 , best dist:2.32509
distanza ck:0 i:25 vale=2.35096 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.32438 , best dist:2.35096
distanza ck:2 i:25 vale=2.34107 , best dist:2.32438
distanza ck:0 i:26 vale=2.29319 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.27559 , best dist:2.29319
distanza ck:2 i:26 vale=2.28125 , best dist:2.27559
distanza ck:0 i:27 vale=2.328 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.30672 , best dist:2.328
distanza ck:2 i:27 vale=2.30841 , best dist:2.30672
distanza ck:0 i:28 vale=2.35927 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.33705 , best dist:2.35927
distanza ck:2 i:28 vale=2.35129 , best dist:2.33705
distanza ck:0 i:29 vale=2.30866 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.281 , best dist:2.30866
distanza ck:2 i:29 vale=2.29276 , best dist:2.281
distanza ck:0 i:30 vale=2.3508 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.32156 , best dist:2.3508
distanza ck:2 i:30 vale=2.33721 , best dist:2.32156
distanza ck:0 i:31 vale=2.35739 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.33299 , best dist:2.35739
distanza ck:2 i:31 vale=2.34729 , best dist:2.33299
distanza ck:0 i:32 vale=2.35526 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.33381 , best dist:2.35526
distanza ck:2 i:32 vale=2.35097 , best dist:2.33381
distanza ck:0 i:33 vale=2.32434 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.30227 , best dist:2.32434
distanza ck:2 i:33 vale=2.30379 , best dist:2.30227
distanza ck:0 i:34 vale=2.30188 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.27564 , best dist:2.30188
distanza ck:2 i:34 vale=2.29449 , best dist:2.27564
distanza ck:0 i:35 vale=2.33225 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.30723 , best dist:2.33225
distanza ck:2 i:35 vale=2.32171 , best dist:2.30723
distanza ck:0 i:36 vale=2.32951 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.30924 , best dist:2.32951
distanza ck:2 i:36 vale=2.32953 , best dist:2.30924
distanza ck:0 i:37 vale=2.35887 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.33765 , best dist:2.35887
distanza ck:2 i:37 vale=2.35457 , best dist:2.33765
distanza ck:0 i:38 vale=2.37362 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.34234 , best dist:2.37362
distanza ck:2 i:38 vale=2.34779 , best dist:2.34234
distanza ck:0 i:39 vale=2.31318 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.29493 , best dist:2.31318
distanza ck:2 i:39 vale=2.31452 , best dist:2.29493
distanza ck:0 i:40 vale=2.35385 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.31361 , best dist:2.35385
distanza ck:2 i:40 vale=2.29327 , best dist:2.31361
distanza ck:0 i:41 vale=2.39728 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.3567 , best dist:2.39728
distanza ck:2 i:41 vale=2.33648 , best dist:2.3567
distanza ck:0 i:42 vale=2.37761 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.33545 , best dist:2.37761
distanza ck:2 i:42 vale=2.3128 , best dist:2.33545
distanza ck:0 i:43 vale=2.35814 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.3187 , best dist:2.35814
distanza ck:2 i:43 vale=2.2986 , best dist:2.3187
distanza ck:0 i:44 vale=2.37311 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.33069 , best dist:2.37311
distanza ck:2 i:44 vale=2.31051 , best dist:2.33069
distanza ck:0 i:45 vale=2.40264 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.35919 , best dist:2.40264
distanza ck:2 i:45 vale=2.3404 , best dist:2.35919
distanza ck:0 i:46 vale=2.37819 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.33521 , best dist:2.37819
distanza ck:2 i:46 vale=2.3147 , best dist:2.33521
distanza ck:0 i:47 vale=2.38714 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.34386 , best dist:2.38714
distanza ck:2 i:47 vale=2.32358 , best dist:2.34386
distanza ck:0 i:48 vale=2.36852 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.32417 , best dist:2.36852
distanza ck:2 i:48 vale=2.29904 , best dist:2.32417
distanza ck:0 i:49 vale=2.34665 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.31022 , best dist:2.34665
distanza ck:2 i:49 vale=2.29228 , best dist:2.31022
distanza ck:0 i:50 vale=2.36483 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.32208 , best dist:2.36483
distanza ck:2 i:50 vale=2.30186 , best dist:2.32208
distanza ck:0 i:51 vale=2.36969 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.33189 , best dist:2.36969
distanza ck:2 i:51 vale=2.31073 , best dist:2.33189
distanza ck:0 i:52 vale=2.37527 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.33466 , best dist:2.37527
distanza ck:2 i:52 vale=2.31317 , best dist:2.33466
distanza ck:0 i:53 vale=2.3989 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.36294 , best dist:2.3989
distanza ck:2 i:53 vale=2.3474 , best dist:2.36294
distanza ck:0 i:54 vale=2.36213 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.31889 , best dist:2.36213
distanza ck:2 i:54 vale=2.29856 , best dist:2.31889
distanza ck:0 i:55 vale=2.36285 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.31963 , best dist:2.36285
distanza ck:2 i:55 vale=2.29442 , best dist:2.31963
distanza ck:0 i:56 vale=2.39951 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.35513 , best dist:2.39951
distanza ck:2 i:56 vale=2.33097 , best dist:2.35513
distanza ck:0 i:57 vale=2.38889 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.34965 , best dist:2.38889
distanza ck:2 i:57 vale=2.32946 , best dist:2.34965
distanza ck:0 i:58 vale=2.37088 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.32948 , best dist:2.37088
distanza ck:2 i:58 vale=2.30643 , best dist:2.32948
distanza ck:0 i:59 vale=2.38573 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.34823 , best dist:2.38573
distanza ck:2 i:59 vale=2.32629 , best dist:2.34823
fine step assegnazione it1
ricalcolo centroidi come medi in it1
ricalcolati centroidi, fare smoot iter1
finito smoot centroidi e quindi fine iter1
membri ad iter1: 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 
step assegnazione it2
distanza ck:0 i:0 vale=2.30643 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.32078 , best dist:2.30643
distanza ck:2 i:0 vale=2.35489 , best dist:2.30643
distanza ck:0 i:1 vale=2.31507 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.33221 , best dist:2.31507
distanza ck:2 i:1 vale=2.37056 , best dist:2.31507
distanza ck:0 i:2 vale=2.32493 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.34452 , best dist:2.32493
distanza ck:2 i:2 vale=2.38275 , best dist:2.32493
distanza ck:0 i:3 vale=2.30796 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.32271 , best dist:2.30796
distanza ck:2 i:3 vale=2.36043 , best dist:2.30796
distanza ck:0 i:4 vale=2.29508 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.30824 , best dist:2.29508
distanza ck:2 i:4 vale=2.34619 , best dist:2.29508
distanza ck:0 i:5 vale=2.29227 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.30493 , best dist:2.29227
distanza ck:2 i:5 vale=2.33839 , best dist:2.29227
distanza ck:0 i:6 vale=2.30323 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.31913 , best dist:2.30323
distanza ck:2 i:6 vale=2.35819 , best dist:2.30323
distanza ck:0 i:7 vale=2.31347 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.32958 , best dist:2.31347
distanza ck:2 i:7 vale=2.36977 , best dist:2.31347
distanza ck:0 i:8 vale=2.30934 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.31027 , best dist:2.30934
distanza ck:2 i:8 vale=2.35141 , best dist:2.30934
distanza ck:0 i:9 vale=2.32617 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.33901 , best dist:2.32617
distanza ck:2 i:9 vale=2.37508 , best dist:2.32617
distanza ck:0 i:10 vale=2.29575 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.30969 , best dist:2.29575
distanza ck:2 i:10 vale=2.34372 , best dist:2.29575
distanza ck:0 i:11 vale=2.33673 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.35152 , best dist:2.33673
distanza ck:2 i:11 vale=2.38685 , best dist:2.33673
distanza ck:0 i:12 vale=2.32796 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.34033 , best dist:2.32796
distanza ck:2 i:12 vale=2.37451 , best dist:2.32796
distanza ck:0 i:13 vale=2.32155 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.33398 , best dist:2.32155
distanza ck:2 i:13 vale=2.36887 , best dist:2.32155
distanza ck:0 i:14 vale=2.28405 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.29426 , best dist:2.28405
distanza ck:2 i:14 vale=2.32776 , best dist:2.28405
distanza ck:0 i:15 vale=2.31654 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.33391 , best dist:2.31654
distanza ck:2 i:15 vale=2.37361 , best dist:2.31654
distanza ck:0 i:16 vale=2.30436 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.32163 , best dist:2.30436
distanza ck:2 i:16 vale=2.36383 , best dist:2.30436
distanza ck:0 i:17 vale=2.28771 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.30387 , best dist:2.28771
distanza ck:2 i:17 vale=2.34448 , best dist:2.28771
distanza ck:0 i:18 vale=2.29806 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.31219 , best dist:2.29806
distanza ck:2 i:18 vale=2.34666 , best dist:2.29806
distanza ck:0 i:19 vale=2.32714 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.34144 , best dist:2.32714
